,,Annual Direct Costs,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,Total,Average
Compute Costs,"Costs associated with virtual machines, virtual machine scale sets, and container instances",Period totals:,$20,$20,$20,$20,$20,$20,$20,$20,$10,$10,$10,$10,$10,$210,$16
,Azure Cost Management + Billing > Cost Analysis. Filter by resource type and time period,Azure Container Instances,$20,$20,$20,$20,$20,$20,$20,$20,$10,$10,$10,$10,$10,$210,$16
,,Azure Kubernetes Service (AKS),,,,,,,,,,,,,,$0,$0
,,Azure Container Registry,,,,,,,,,,,,,,$0,$0
,,General Purpose VMs (D-series),,,,,,,,,,,,,,$0,$0
,,Compute-Optimized VMs (F-series),,,,,,,,,,,,,,$0,$0
,,Memory-Optimized VMs (M-series),,,,,,,,,,,,,,$0,$0
,,Storage-Optimized VMs (H-series),,,,,,,,,,,,,,$0,$0
,,GPU-Optimized VMs (N-series),,,,,,,,,,,,,,$0,$0
,Please Add or Edit as needed,Virtual Machine Scale Sets,,,,,,,,,,,,,,$0,$0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Storage Costs,"Costs associated with block storage, file storage, and object storage",Period totals:,$10,$10,$10,$15,$15,$15,$15,$15,$25,$25,$25,$25,$30,$235,$18
,Azure Cost Management + Billing > Cost Analysis. Filter by resource type and time period,Azure Blob Storage,$10,$10,$10,$15,$15,$15,$15,$15,$25,$25,$25,$25,$30,$235,$18
,,Azure File Storage,,,,,,,,,,,,,,$0,$0
,,Azure Disk Storage (Premium SSD),,,,,,,,,,,,,,$0,$0
,,Azure Disk Storage (Standard SSD),,,,,,,,,,,,,,$0,$0
,,Azure Disk Storage (HDD),,,,,,,,,,,,,,$0,$0
,Please Add or Edit as needed,Azure Data Lake Storage Gen2,,,,,,,,,,,,,,$0,$0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Network Costs,"Costs associated with virtual networks, VPN gateways, and ExpressRoute",Period totals:,$50,$50,$50,$60,$60,$60,$60,$60,$80,$80,$80,$80,$90,$860,$66
